;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/05/2011 20:59:30
;----------------------------------------------

;Address Opcode 	ASM
0x0066	0x0858      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0067	0x00D0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0068	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x0821      	MOVF       ___DoICPAddr+1, 0
0x006B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006C	0x0820      	MOVF       ___DoICPAddr, 0
0x006D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x006E	0x0008      	RETURN
; end of _____DoICP
_Numero:
;LED Dice.c,50 :: 		unsigned char Numero(int Lim, int Y)
;LED Dice.c,54 :: 		Y = X + TMR0;
0x006F	0x1283      	BCF        STATUS, 5
0x0070	0x0801      	MOVF       TMR0, 0
0x0071	0x0723      	ADDWF      _X, 0
0x0072	0x00D0      	MOVWF      R0
0x0073	0x01D1      	CLRF       R0+1
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x0AD1      	INCF       R0+1, 1
;LED Dice.c,55 :: 		Y = (Y * 32718 + 3) % 32749;
0x0076	0x30CE      	MOVLW      206
0x0077	0x00D4      	MOVWF      R4
0x0078	0x307F      	MOVLW      127
0x0079	0x00D5      	MOVWF      R4+1
0x007A	0x203E      	CALL       _Mul_16x16_U
0x007B	0x3003      	MOVLW      3
0x007C	0x07D0      	ADDWF      R0, 1
0x007D	0x1803      	BTFSC      STATUS, 0
0x007E	0x0AD1      	INCF       R0+1, 1
0x007F	0x30ED      	MOVLW      237
0x0080	0x00D4      	MOVWF      R4
0x0081	0x307F      	MOVLW      127
0x0082	0x00D5      	MOVWF      R4+1
0x0083	0x2021      	CALL       _Div_16x16_U
0x0084	0x0858      	MOVF       R8, 0
0x0085	0x00D0      	MOVWF      R0
0x0086	0x0859      	MOVF       R8+1, 0
0x0087	0x00D1      	MOVWF      R0+1
;LED Dice.c,56 :: 		Result = ((Y % Lim) + 1);
0x0088	0x0831      	MOVF       FARG_Numero_Lim, 0
0x0089	0x00D4      	MOVWF      R4
0x008A	0x0832      	MOVF       FARG_Numero_Lim+1, 0
0x008B	0x00D5      	MOVWF      R4+1
0x008C	0x2021      	CALL       _Div_16x16_U
0x008D	0x0858      	MOVF       R8, 0
0x008E	0x00D0      	MOVWF      R0
0x008F	0x0859      	MOVF       R8+1, 0
0x0090	0x00D1      	MOVWF      R0+1
0x0091	0x0AD0      	INCF       R0, 1
;LED Dice.c,57 :: 		return Result;
;LED Dice.c,58 :: 		}
0x0092	0x0008      	RETURN
; end of _Numero
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0093	0x2069      	CALL       _____DoICP
0x0094	0x118A      	BCF        PCLATH, 3
0x0095	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0096	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0097	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0098	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0099	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x009A	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x009B	0x03D0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x009C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x009D	0x2893      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x009E	0x0008      	RETURN
; end of ___CC2DW
_main:
;LED Dice.c,73 :: 		void main ()
;LED Dice.c,78 :: 		unsigned char min = 1;
0x009F	0x3001      	MOVLW      1
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x00A9      	MOVWF      main_min_L0
0x00A2	0x01AA      	CLRF       main_DADO_L0
0x00A3	0x3001      	MOVLW      1
0x00A4	0x00AB      	MOVWF      main_DADO_L0+1
0x00A5	0x3004      	MOVLW      4
0x00A6	0x00AC      	MOVWF      main_DADO_L0+2
0x00A7	0x3005      	MOVLW      5
0x00A8	0x00AD      	MOVWF      main_DADO_L0+3
0x00A9	0x3022      	MOVLW      34
0x00AA	0x00AE      	MOVWF      main_DADO_L0+4
0x00AB	0x3023      	MOVLW      35
0x00AC	0x00AF      	MOVWF      main_DADO_L0+5
0x00AD	0x3026      	MOVLW      38
0x00AE	0x00B0      	MOVWF      main_DADO_L0+6
;LED Dice.c,83 :: 		GPIO   = 0;                          //Desligar todos os LEDs
0x00AF	0x0185      	CLRF       GPIO
;LED Dice.c,84 :: 		TRISIO = 0b011000;                   //Portas GP4 e GP3 são entrada
0x00B0	0x3018      	MOVLW      24
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x0085      	MOVWF      TRISIO
;LED Dice.c,85 :: 		OSCCAL = 0x38;
0x00B3	0x3038      	MOVLW      56
0x00B4	0x0090      	MOVWF      OSCCAL
;LED Dice.c,86 :: 		IOC = 0x18;
0x00B5	0x3018      	MOVLW      24
0x00B6	0x0096      	MOVWF      IOC
;LED Dice.c,87 :: 		INTCON = 0xE8;
0x00B7	0x30E8      	MOVLW      232
0x00B8	0x008B      	MOVWF      INTCON
;LED Dice.c,89 :: 		T0CS_bit = 0;
0x00B9	0x1281      	BCF        T0CS_bit, 5
;LED Dice.c,90 :: 		T0SE_bit = 0;
0x00BA	0x1201      	BCF        T0SE_bit, 4
;LED Dice.c,91 :: 		PSA_bit = 0;
0x00BB	0x1181      	BCF        PSA_bit, 3
;LED Dice.c,92 :: 		PS2_bit = 0;
0x00BC	0x1101      	BCF        PS2_bit, 2
;LED Dice.c,93 :: 		PS1_bit = 0;
0x00BD	0x1081      	BCF        PS1_bit, 1
;LED Dice.c,94 :: 		PS0_bit = 0;
0x00BE	0x1001      	BCF        PS0_bit, 0
;LED Dice.c,97 :: 		for (;;)                             //Loop infinito
L_main2:
;LED Dice.c,100 :: 		if (bot1 == 0)
0x00BF	0x0824      	MOVF       _bot1, 0
0x00C0	0x3A00      	XORLW      0
0x00C1	0x1D03      	BTFSS      STATUS, 2
0x00C2	0x2907      	GOTO       L_main5
;LED Dice.c,102 :: 		for(i = 0; i<2; i++)
0x00C3	0x01A7      	CLRF       main_i_L0
L_main6:
0x00C4	0x3002      	MOVLW      2
0x00C5	0x0227      	SUBWF      main_i_L0, 0
0x00C6	0x1803      	BTFSC      STATUS, 0
0x00C7	0x28E8      	GOTO       L_main7
;LED Dice.c,104 :: 		J = Numero(6,min);
0x00C8	0x3006      	MOVLW      6
0x00C9	0x00B1      	MOVWF      FARG_Numero_Lim
0x00CA	0x3000      	MOVLW      0
0x00CB	0x00B2      	MOVWF      FARG_Numero_Lim+1
0x00CC	0x0829      	MOVF       main_min_L0, 0
0x00CD	0x00B3      	MOVWF      FARG_Numero_Y
0x00CE	0x01B4      	CLRF       FARG_Numero_Y+1
0x00CF	0x206F      	CALL       _Numero
;LED Dice.c,105 :: 		Pattern = DADO[J];          //Pegar padrao dos LEDs
0x00D0	0x0850      	MOVF       R0, 0
0x00D1	0x3E2A      	ADDLW      main_DADO_L0
0x00D2	0x0084      	MOVWF      FSR
0x00D3	0x0800      	MOVF       INDF, 0
0x00D4	0x00D0      	MOVWF      R0
0x00D5	0x0850      	MOVF       R0, 0
0x00D6	0x00A8      	MOVWF      main_Pattern_L0
;LED Dice.c,106 :: 		GPIO = Pattern;             //Ligar LEDs correspondentes
0x00D7	0x0850      	MOVF       R0, 0
0x00D8	0x0085      	MOVWF      GPIO
;LED Dice.c,107 :: 		Delay_ms(400);              //Atraso de 400ms
0x00D9	0x3003      	MOVLW      3
0x00DA	0x00DB      	MOVWF      R11
0x00DB	0x3008      	MOVLW      8
0x00DC	0x00DC      	MOVWF      R12
0x00DD	0x3077      	MOVLW      119
0x00DE	0x00DD      	MOVWF      R13
L_main9:
0x00DF	0x0BDD      	DECFSZ     R13, 1
0x00E0	0x28DF      	GOTO       L_main9
0x00E1	0x0BDC      	DECFSZ     R12, 1
0x00E2	0x28DF      	GOTO       L_main9
0x00E3	0x0BDB      	DECFSZ     R11, 1
0x00E4	0x28DF      	GOTO       L_main9
;LED Dice.c,108 :: 		GPIO = 0;                   //Desligar todos os LEDs
0x00E5	0x0185      	CLRF       GPIO
;LED Dice.c,102 :: 		for(i = 0; i<2; i++)
0x00E6	0x0AA7      	INCF       main_i_L0, 1
;LED Dice.c,109 :: 		}
0x00E7	0x28C4      	GOTO       L_main6
L_main7:
;LED Dice.c,110 :: 		J = Numero(6,min);
0x00E8	0x3006      	MOVLW      6
0x00E9	0x00B1      	MOVWF      FARG_Numero_Lim
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00B2      	MOVWF      FARG_Numero_Lim+1
0x00EC	0x0829      	MOVF       main_min_L0, 0
0x00ED	0x00B3      	MOVWF      FARG_Numero_Y
0x00EE	0x01B4      	CLRF       FARG_Numero_Y+1
0x00EF	0x206F      	CALL       _Numero
;LED Dice.c,111 :: 		Pattern = DADO[J];          //Pegar padrao dos LEDs
0x00F0	0x0850      	MOVF       R0, 0
0x00F1	0x3E2A      	ADDLW      main_DADO_L0
0x00F2	0x0084      	MOVWF      FSR
0x00F3	0x0800      	MOVF       INDF, 0
0x00F4	0x00D0      	MOVWF      R0
0x00F5	0x0850      	MOVF       R0, 0
0x00F6	0x00A8      	MOVWF      main_Pattern_L0
;LED Dice.c,112 :: 		GPIO = Pattern;             //Ligar LEDs correspondentes
0x00F7	0x0850      	MOVF       R0, 0
0x00F8	0x0085      	MOVWF      GPIO
;LED Dice.c,113 :: 		Delay_ms(2500);             //Atraso de 2 segundos
0x00F9	0x300D      	MOVLW      13
0x00FA	0x00DB      	MOVWF      R11
0x00FB	0x30AF      	MOVLW      175
0x00FC	0x00DC      	MOVWF      R12
0x00FD	0x30B6      	MOVLW      182
0x00FE	0x00DD      	MOVWF      R13
L_main10:
0x00FF	0x0BDD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_main10
0x0101	0x0BDC      	DECFSZ     R12, 1
0x0102	0x28FF      	GOTO       L_main10
0x0103	0x0BDB      	DECFSZ     R11, 1
0x0104	0x28FF      	GOTO       L_main10
0x0105	0x0000      	NOP
;LED Dice.c,114 :: 		GPIO = 0;                   //Desligar todos os LEDs
0x0106	0x0185      	CLRF       GPIO
;LED Dice.c,116 :: 		}
L_main5:
;LED Dice.c,119 :: 		if (bot2 == 0)
0x0107	0x0822      	MOVF       _bot2, 0
0x0108	0x3A00      	XORLW      0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x291D      	GOTO       L_main11
;LED Dice.c,121 :: 		GPIO = Pattern;             //Ligar LEDs correspondentes
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x0828      	MOVF       main_Pattern_L0, 0
0x010D	0x0085      	MOVWF      GPIO
;LED Dice.c,122 :: 		Delay_ms(1000);             //Atraso de 3 segundos
0x010E	0x3006      	MOVLW      6
0x010F	0x00DB      	MOVWF      R11
0x0110	0x3013      	MOVLW      19
0x0111	0x00DC      	MOVWF      R12
0x0112	0x30AD      	MOVLW      173
0x0113	0x00DD      	MOVWF      R13
L_main12:
0x0114	0x0BDD      	DECFSZ     R13, 1
0x0115	0x2914      	GOTO       L_main12
0x0116	0x0BDC      	DECFSZ     R12, 1
0x0117	0x2914      	GOTO       L_main12
0x0118	0x0BDB      	DECFSZ     R11, 1
0x0119	0x2914      	GOTO       L_main12
0x011A	0x0000      	NOP
0x011B	0x0000      	NOP
;LED Dice.c,123 :: 		GPIO = 0;                   //Desligar todos os LEDs
0x011C	0x0185      	CLRF       GPIO
;LED Dice.c,124 :: 		}
L_main11:
;LED Dice.c,129 :: 		X++;                          //Soma o contador
0x011D	0x0AA3      	INCF       _X, 1
;LED Dice.c,130 :: 		if(X == 7) X = 1;             //Mantem a contagem de 1 a 6
0x011E	0x0823      	MOVF       _X, 0
0x011F	0x3A07      	XORLW      7
0x0120	0x1D03      	BTFSS      STATUS, 2
0x0121	0x2924      	GOTO       L_main13
0x0122	0x3001      	MOVLW      1
0x0123	0x00A3      	MOVWF      _X
L_main13:
;LED Dice.c,132 :: 		}
0x0124	0x28BF      	GOTO       L_main2
;LED Dice.c,134 :: 		}
0x0125	0x2925      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [29]    _interrupt
0x0021      [29]    _Div_16x16_U
0x003E      [43]    _Mul_16x16_U
0x0069       [6]    _____DoICP
0x006F      [36]    _Numero
0x0093      [12]    ___CC2DW
0x009F     [135]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [0]    Z_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    GP4_bit
0x0005       [0]    GP0_bit
0x0005       [1]    GPIO
0x0005       [0]    GP5_bit
0x0005       [0]    GP1_bit
0x0005       [0]    GP2_bit
0x0005       [0]    GP3_bit
0x000A       [1]    PCLATH
0x000B       [0]    GPIF_bit
0x000B       [0]    GPIE_bit
0x000B       [1]    INTCON
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    INTF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    T1IF_bit
0x000C       [0]    CMIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1GE_bit
0x0019       [1]    CMCON
0x0019       [0]    CINV_bit
0x0019       [0]    CIS_bit
0x0019       [0]    CM1_bit
0x0019       [0]    CM2_bit
0x0019       [0]    COUT_bit
0x0019       [0]    CM0_bit
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _bot2
0x0023       [1]    _X
0x0024       [1]    _bot1
0x0025       [1]    ___saveSTATUS
0x0026       [1]    ___savePCLATH
0x0027       [1]    main_i_L0
0x0028       [1]    main_Pattern_L0
0x0029       [1]    main_min_L0
0x002A       [7]    main_DADO_L0
0x0031       [2]    FARG_Numero_Lim
0x0033       [2]    FARG_Numero_Y
0x0050       [1]    R0
0x0051       [1]    R1
0x0052       [1]    R2
0x0053       [1]    R3
0x0054       [1]    R4
0x0055       [1]    R5
0x0056       [1]    R6
0x0057       [1]    R7
0x0058       [1]    R8
0x0059       [1]    R9
0x005A       [1]    R10
0x005B       [1]    R11
0x005C       [1]    R12
0x005D       [1]    R13
0x005E       [1]    R14
0x005F       [1]    R15
0x0081       [0]    T0SE_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS0_bit
0x0081       [0]    NOT_GPPU_bit
0x0085       [0]    TRISIO5_bit
0x0085       [0]    TRISIO0_bit
0x0085       [0]    TRISIO1_bit
0x0085       [0]    TRISIO4_bit
0x0085       [1]    TRISIO
0x0085       [0]    TRISIO3_bit
0x0085       [0]    TRISIO2_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    T1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    EEIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    ADIE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [1]    PCON
0x0090       [0]    CAL0_bit
0x0090       [0]    CAL1_bit
0x0090       [1]    OSCCAL
0x0090       [0]    CAL5_bit
0x0090       [0]    CAL4_bit
0x0090       [0]    CAL2_bit
0x0090       [0]    CAL3_bit
0x0095       [0]    WPU0_bit
0x0095       [1]    WPU
0x0095       [0]    WPU4_bit
0x0095       [0]    WPU5_bit
0x0095       [0]    WPU1_bit
0x0095       [0]    WPU2_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB3_bit
0x0096       [1]    IOC
0x0096       [0]    IOCB5_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB4_bit
0x0099       [0]    VR2_bit
0x0099       [0]    VR3_bit
0x0099       [0]    VR1_bit
0x0099       [0]    VREN_bit
0x0099       [0]    VRR_bit
0x0099       [1]    VRCON
0x0099       [0]    VR0_bit
0x009A       [1]    EEDAT
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [0]    RD_bit
0x009C       [0]    WRERR_bit
0x009C       [1]    EECON1
0x009C       [0]    WR_bit
0x009C       [0]    WREN_bit
0x009D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  _Numero
  _interrupt
  L__interrupt14
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  _Numero
  _interrupt
  L__interrupt14
  _main
