;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/05/2012 19:26:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1848 :: 		
0x0025	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0026	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0027	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0028	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0029	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x002A	0x280F      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x002B	0x0854      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x002C	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x002D	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x002F	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0030	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0031	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0033	0x0F56      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0034	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0035	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0037	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0038	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x003A	0x3007      	MOVLW      7
0x003B	0x1283      	BCF        STATUS, 5
0x003C	0x00DD      	MOVWF      R13
L_Delay_22us1:
0x003D	0x0BDD      	DECFSZ     R13, 1
0x003E	0x283D      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x003F	0x0008      	RETURN
; end of _Delay_22us
_ADC_Read:
;__Lib_ADC_A_E.c,53 :: 		
;__Lib_ADC_A_E.c,55 :: 		
0x0040	0x30C3      	MOVLW      195
0x0041	0x1283      	BCF        STATUS, 5
0x0042	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.c,60 :: 		
0x0043	0x30F0      	MOVLW      240
0x0044	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.c,61 :: 		
0x0045	0x30F0      	MOVLW      240
0x0046	0x1683      	BSF        STATUS, 5
0x0047	0x049F      	IORWF      ANSEL, 1
;__Lib_ADC_A_E.c,62 :: 		
0x0048	0x1283      	BCF        STATUS, 5
0x0049	0x179F      	BSF        ADCON0, 7
;__Lib_ADC_A_E.c,63 :: 		
0x004A	0x082C      	MOVF       FARG_ADC_Read_channel, 0
0x004B	0x00D0      	MOVWF      R0
0x004C	0x0DD0      	RLF        R0, 1
0x004D	0x1050      	BCF        R0, 0
0x004E	0x0DD0      	RLF        R0, 1
0x004F	0x1050      	BCF        R0, 0
0x0050	0x0850      	MOVF       R0, 0
0x0051	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_E.c,66 :: 		
0x0052	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_E.c,69 :: 		
0x0053	0x203A      	CALL       _Delay_22us
;__Lib_ADC_A_E.c,72 :: 		
0x0054	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_A_E.c,75 :: 		
L_ADC_Read2:
0x0055	0x1C9F      	BTFSS      ADCON0, 1
0x0056	0x2859      	GOTO       L_ADC_Read3
;__Lib_ADC_A_E.c,76 :: 		
0x0057	0x0000      	NOP
0x0058	0x2855      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_E.c,79 :: 		
0x0059	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_E.c,82 :: 		
0x005A	0x081E      	MOVF       ADRESH, 0
0x005B	0x00D1      	MOVWF      R0+1
0x005C	0x01D0      	CLRF       R0
0x005D	0x1683      	BSF        STATUS, 5
0x005E	0x081E      	MOVF       ADRESL, 0
0x005F	0x04D0      	IORWF      R0, 1
0x0060	0x3000      	MOVLW      0
0x0061	0x04D1      	IORWF      R0+1, 1
;__Lib_ADC_A_E.c,83 :: 		
L_end_ADC_Read:
0x0062	0x0008      	RETURN
; end of _ADC_Read
_Delay1000ms:
;Heart Proj.c,31 :: 		void Delay1000ms()
;Heart Proj.c,33 :: 		Delay_ms(1000);
0x0063	0x3006      	MOVLW      6
0x0064	0x1283      	BCF        STATUS, 5
0x0065	0x00DB      	MOVWF      R11
0x0066	0x3013      	MOVLW      19
0x0067	0x00DC      	MOVWF      R12
0x0068	0x30AD      	MOVLW      173
0x0069	0x00DD      	MOVWF      R13
L_Delay1000ms0:
0x006A	0x0BDD      	DECFSZ     R13, 1
0x006B	0x286A      	GOTO       L_Delay1000ms0
0x006C	0x0BDC      	DECFSZ     R12, 1
0x006D	0x286A      	GOTO       L_Delay1000ms0
0x006E	0x0BDB      	DECFSZ     R11, 1
0x006F	0x286A      	GOTO       L_Delay1000ms0
0x0070	0x0000      	NOP
0x0071	0x0000      	NOP
;Heart Proj.c,34 :: 		}
L_end_Delay1000ms:
0x0072	0x0008      	RETURN
; end of _Delay1000ms
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0073	0x30E8      	MOVLW      232
0x0074	0x1283      	BCF        STATUS, 5
0x0075	0x00AE      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0076	0x3003      	MOVLW      3
0x0077	0x00AF      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0078	0x01B0      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0079	0x01B1      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x007A	0x30E8      	MOVLW      232
0x007B	0x00D0      	MOVWF      R0
0x007C	0x3003      	MOVLW      3
0x007D	0x00D1      	MOVWF      R0+1
0x007E	0x3000      	MOVLW      0
0x007F	0x00D2      	MOVWF      R0+2
0x0080	0x3000      	MOVLW      0
0x0081	0x00D3      	MOVWF      R0+3
0x0082	0x082C      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0083	0x00D4      	MOVWF      R4
0x0084	0x082D      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0085	0x00D5      	MOVWF      R4+1
0x0086	0x01D6      	CLRF       R4+2
0x0087	0x01D7      	CLRF       R4+3
0x0088	0x2003      	CALL       _Mul_32x32_U
0x0089	0x0850      	MOVF       R0, 0
0x008A	0x00AE      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x008B	0x0851      	MOVF       R0+1, 0
0x008C	0x00AF      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x008D	0x0852      	MOVF       R0+2, 0
0x008E	0x00B0      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x008F	0x0853      	MOVF       R0+3, 0
0x0090	0x00B1      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0091	0x3000      	MOVLW      0
0x0092	0x0253      	SUBWF      R0+3, 0
0x0093	0x1D03      	BTFSS      STATUS, 2
0x0094	0x289F      	GOTO       L__VDelay_ms38
0x0095	0x3000      	MOVLW      0
0x0096	0x0252      	SUBWF      R0+2, 0
0x0097	0x1D03      	BTFSS      STATUS, 2
0x0098	0x289F      	GOTO       L__VDelay_ms38
0x0099	0x3002      	MOVLW      2
0x009A	0x0251      	SUBWF      R0+1, 0
0x009B	0x1D03      	BTFSS      STATUS, 2
0x009C	0x289F      	GOTO       L__VDelay_ms38
0x009D	0x30B2      	MOVLW      178
0x009E	0x0250      	SUBWF      R0, 0
L__VDelay_ms38:
0x009F	0x1803      	BTFSC      STATUS, 0
0x00A0	0x28A2      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x00A1	0x28E1      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x00A2	0x30B2      	MOVLW      178
0x00A3	0x00D0      	MOVWF      R0
0x00A4	0x3002      	MOVLW      2
0x00A5	0x00D1      	MOVWF      R0+1
0x00A6	0x01D2      	CLRF       R0+2
0x00A7	0x01D3      	CLRF       R0+3
0x00A8	0x0850      	MOVF       R0, 0
0x00A9	0x02AE      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00AA	0x0851      	MOVF       R0+1, 0
0x00AB	0x1C03      	BTFSS      STATUS, 0
0x00AC	0x0F51      	INCFSZ     R0+1, 0
0x00AD	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00AE	0x0852      	MOVF       R0+2, 0
0x00AF	0x1C03      	BTFSS      STATUS, 0
0x00B0	0x0F52      	INCFSZ     R0+2, 0
0x00B1	0x02B0      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00B2	0x0853      	MOVF       R0+3, 0
0x00B3	0x1C03      	BTFSS      STATUS, 0
0x00B4	0x0F53      	INCFSZ     R0+3, 0
0x00B5	0x02B1      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x00B6	0x3005      	MOVLW      5
0x00B7	0x00D0      	MOVWF      R0
0x00B8	0x0850      	MOVF       R0, 0
L__VDelay_ms39:
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28C2      	GOTO       L__VDelay_ms40
0x00BB	0x0CB1      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x00BC	0x0CB0      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x00BD	0x0CAF      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x00BE	0x0CAE      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x00BF	0x13B1      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x00C0	0x3EFF      	ADDLW      255
0x00C1	0x28B9      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x00C2	0x082E      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x00C3	0x00D0      	MOVWF      R0
0x00C4	0x082F      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x00C5	0x00D1      	MOVWF      R0+1
0x00C6	0x0830      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x00C7	0x00D2      	MOVWF      R0+2
0x00C8	0x0831      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x00C9	0x00D3      	MOVWF      R0+3
0x00CA	0x3001      	MOVLW      1
0x00CB	0x02AE      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00CC	0x1C03      	BTFSS      STATUS, 0
0x00CD	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00CE	0x1C03      	BTFSS      STATUS, 0
0x00CF	0x02B0      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00D0	0x1C03      	BTFSS      STATUS, 0
0x00D1	0x02B1      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x00D2	0x0850      	MOVF       R0, 0
0x00D3	0x0451      	IORWF      R0+1, 0
0x00D4	0x0452      	IORWF      R0+2, 0
0x00D5	0x0453      	IORWF      R0+3, 0
0x00D6	0x1903      	BTFSC      STATUS, 2
0x00D7	0x28E1      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x00D8	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00D9	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00DA	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00DB	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x00DC	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x00DD	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x00DE	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x00DF	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x00E0	0x28C2      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x00E1	0x0008      	RETURN
; end of _VDelay_ms
_main:
;Heart Proj.c,43 :: 		void main() {
;Heart Proj.c,45 :: 		GPIO   = 0;
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x0185      	CLRF       GPIO
;Heart Proj.c,46 :: 		TRISIO = 0x01;              // Configura GPIO 0 para entrada
0x00E4	0x3001      	MOVLW      1
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x0085      	MOVWF      TRISIO
;Heart Proj.c,47 :: 		ANSEL  = 0x01;              // Configure AN0 pin as analog
0x00E7	0x3001      	MOVLW      1
0x00E8	0x009F      	MOVWF      ANSEL
;Heart Proj.c,48 :: 		CMCON  = 0x07;              // Disable comparators
0x00E9	0x3007      	MOVLW      7
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x0099      	MOVWF      CMCON
;Heart Proj.c,58 :: 		delay_on = 50;
0x00EC	0x3032      	MOVLW      50
0x00ED	0x00A2      	MOVWF      _delay_on
0x00EE	0x3000      	MOVLW      0
0x00EF	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,59 :: 		delay_1  = 10;
0x00F0	0x300A      	MOVLW      10
0x00F1	0x00A4      	MOVWF      _delay_1
0x00F2	0x3000      	MOVLW      0
0x00F3	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,60 :: 		delay_2  = 3000;
0x00F4	0x30B8      	MOVLW      184
0x00F5	0x00A6      	MOVWF      _delay_2
0x00F6	0x300B      	MOVLW      11
0x00F7	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,62 :: 		Delay1000ms();
0x00F8	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,63 :: 		LED_1 = 1;
0x00F9	0x1485      	BSF        GP1_bit, 1
;Heart Proj.c,64 :: 		Delay1000ms();
0x00FA	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,65 :: 		LED_2 = 1;
0x00FB	0x1505      	BSF        GP2_bit, 2
;Heart Proj.c,66 :: 		Delay1000ms();
0x00FC	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,67 :: 		LED_3 = 1;
0x00FD	0x1605      	BSF        GP4_bit, 4
;Heart Proj.c,68 :: 		Delay1000ms();
0x00FE	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,69 :: 		LED_4 = 1;
0x00FF	0x1685      	BSF        GP5_bit, 5
;Heart Proj.c,70 :: 		Delay1000ms();
0x0100	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,71 :: 		Delay1000ms();
0x0101	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,72 :: 		LED_1 = 0;
0x0102	0x1085      	BCF        GP1_bit, 1
;Heart Proj.c,73 :: 		LED_2 = 0;
0x0103	0x1105      	BCF        GP2_bit, 2
;Heart Proj.c,74 :: 		LED_3 = 0;
0x0104	0x1205      	BCF        GP4_bit, 4
;Heart Proj.c,75 :: 		LED_4 = 0;
0x0105	0x1285      	BCF        GP5_bit, 5
;Heart Proj.c,76 :: 		Delay1000ms();
0x0106	0x2063      	CALL       _Delay1000ms
;Heart Proj.c,77 :: 		LED_1 = 1;
0x0107	0x1485      	BSF        GP1_bit, 1
;Heart Proj.c,78 :: 		LED_2 = 1;
0x0108	0x1505      	BSF        GP2_bit, 2
;Heart Proj.c,79 :: 		LED_3 = 1;
0x0109	0x1605      	BSF        GP4_bit, 4
;Heart Proj.c,80 :: 		LED_4 = 1;
0x010A	0x1685      	BSF        GP5_bit, 5
;Heart Proj.c,82 :: 		while(1)
L_main1:
;Heart Proj.c,84 :: 		NTC_Val = ADC_Read(0);
0x010B	0x01AC      	CLRF       FARG_ADC_Read_channel
0x010C	0x2040      	CALL       _ADC_Read
0x010D	0x0850      	MOVF       R0, 0
0x010E	0x00A8      	MOVWF      _NTC_Val
0x010F	0x0851      	MOVF       R0+1, 0
0x0110	0x00A9      	MOVWF      _NTC_Val+1
;Heart Proj.c,85 :: 		if(NTC_Val >= Low_Low)
0x0111	0x3001      	MOVLW      1
0x0112	0x0251      	SUBWF      R0+1, 0
0x0113	0x1D03      	BTFSS      STATUS, 2
0x0114	0x2917      	GOTO       L__main19
0x0115	0x30A6      	MOVLW      166
0x0116	0x0250      	SUBWF      R0, 0
L__main19:
0x0117	0x1C03      	BTFSS      STATUS, 0
0x0118	0x2928      	GOTO       L_main3
;Heart Proj.c,87 :: 		delay_on = 50;
0x0119	0x3032      	MOVLW      50
0x011A	0x00A2      	MOVWF      _delay_on
0x011B	0x3000      	MOVLW      0
0x011C	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,88 :: 		delay_1 = 200;
0x011D	0x30C8      	MOVLW      200
0x011E	0x00A4      	MOVWF      _delay_1
0x011F	0x01A5      	CLRF       _delay_1+1
;Heart Proj.c,89 :: 		delay_2 = 3000;
0x0120	0x30B8      	MOVLW      184
0x0121	0x00A6      	MOVWF      _delay_2
0x0122	0x300B      	MOVLW      11
0x0123	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,90 :: 		normSt = 1;
0x0124	0x3001      	MOVLW      1
0x0125	0x00AA      	MOVWF      _normSt
;Heart Proj.c,91 :: 		pulseSt = 0;
0x0126	0x01AB      	CLRF       _pulseSt
;Heart Proj.c,92 :: 		}
0x0127	0x29C6      	GOTO       L_main4
L_main3:
;Heart Proj.c,93 :: 		else if(NTC_Val >= Low)
0x0128	0x3001      	MOVLW      1
0x0129	0x0229      	SUBWF      _NTC_Val+1, 0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x292E      	GOTO       L__main20
0x012C	0x309F      	MOVLW      159
0x012D	0x0228      	SUBWF      _NTC_Val, 0
L__main20:
0x012E	0x1C03      	BTFSS      STATUS, 0
0x012F	0x293F      	GOTO       L_main5
;Heart Proj.c,95 :: 		delay_on = 50;
0x0130	0x3032      	MOVLW      50
0x0131	0x00A2      	MOVWF      _delay_on
0x0132	0x3000      	MOVLW      0
0x0133	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,96 :: 		delay_1 = 150;
0x0134	0x3096      	MOVLW      150
0x0135	0x00A4      	MOVWF      _delay_1
0x0136	0x01A5      	CLRF       _delay_1+1
;Heart Proj.c,97 :: 		delay_2 = 1500;
0x0137	0x30DC      	MOVLW      220
0x0138	0x00A6      	MOVWF      _delay_2
0x0139	0x3005      	MOVLW      5
0x013A	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,98 :: 		normSt = 1;
0x013B	0x3001      	MOVLW      1
0x013C	0x00AA      	MOVWF      _normSt
;Heart Proj.c,99 :: 		pulseSt = 0;
0x013D	0x01AB      	CLRF       _pulseSt
;Heart Proj.c,100 :: 		}
0x013E	0x29C6      	GOTO       L_main6
L_main5:
;Heart Proj.c,101 :: 		else if(NTC_Val >= Med_Low)
0x013F	0x3001      	MOVLW      1
0x0140	0x0229      	SUBWF      _NTC_Val+1, 0
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2945      	GOTO       L__main21
0x0143	0x309C      	MOVLW      156
0x0144	0x0228      	SUBWF      _NTC_Val, 0
L__main21:
0x0145	0x1C03      	BTFSS      STATUS, 0
0x0146	0x2957      	GOTO       L_main7
;Heart Proj.c,103 :: 		delay_on = 50;
0x0147	0x3032      	MOVLW      50
0x0148	0x00A2      	MOVWF      _delay_on
0x0149	0x3000      	MOVLW      0
0x014A	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,104 :: 		delay_1 = 125;
0x014B	0x307D      	MOVLW      125
0x014C	0x00A4      	MOVWF      _delay_1
0x014D	0x3000      	MOVLW      0
0x014E	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,105 :: 		delay_2 = 1000;
0x014F	0x30E8      	MOVLW      232
0x0150	0x00A6      	MOVWF      _delay_2
0x0151	0x3003      	MOVLW      3
0x0152	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,106 :: 		normSt = 0;
0x0153	0x01AA      	CLRF       _normSt
;Heart Proj.c,107 :: 		pulseSt = 1;
0x0154	0x3001      	MOVLW      1
0x0155	0x00AB      	MOVWF      _pulseSt
;Heart Proj.c,108 :: 		}
0x0156	0x29C6      	GOTO       L_main8
L_main7:
;Heart Proj.c,109 :: 		else if(NTC_Val >= Medium)
0x0157	0x3001      	MOVLW      1
0x0158	0x0229      	SUBWF      _NTC_Val+1, 0
0x0159	0x1D03      	BTFSS      STATUS, 2
0x015A	0x295D      	GOTO       L__main22
0x015B	0x3098      	MOVLW      152
0x015C	0x0228      	SUBWF      _NTC_Val, 0
L__main22:
0x015D	0x1C03      	BTFSS      STATUS, 0
0x015E	0x296F      	GOTO       L_main9
;Heart Proj.c,111 :: 		delay_on = 50;
0x015F	0x3032      	MOVLW      50
0x0160	0x00A2      	MOVWF      _delay_on
0x0161	0x3000      	MOVLW      0
0x0162	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,112 :: 		delay_1 = 100;
0x0163	0x3064      	MOVLW      100
0x0164	0x00A4      	MOVWF      _delay_1
0x0165	0x3000      	MOVLW      0
0x0166	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,113 :: 		delay_2 = 850;
0x0167	0x3052      	MOVLW      82
0x0168	0x00A6      	MOVWF      _delay_2
0x0169	0x3003      	MOVLW      3
0x016A	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,114 :: 		normSt = 0;
0x016B	0x01AA      	CLRF       _normSt
;Heart Proj.c,115 :: 		pulseSt = 1;
0x016C	0x3001      	MOVLW      1
0x016D	0x00AB      	MOVWF      _pulseSt
;Heart Proj.c,116 :: 		}
0x016E	0x29C6      	GOTO       L_main10
L_main9:
;Heart Proj.c,117 :: 		else if(NTC_Val >= Medium_Max)
0x016F	0x3001      	MOVLW      1
0x0170	0x0229      	SUBWF      _NTC_Val+1, 0
0x0171	0x1D03      	BTFSS      STATUS, 2
0x0172	0x2975      	GOTO       L__main23
0x0173	0x3095      	MOVLW      149
0x0174	0x0228      	SUBWF      _NTC_Val, 0
L__main23:
0x0175	0x1C03      	BTFSS      STATUS, 0
0x0176	0x2987      	GOTO       L_main11
;Heart Proj.c,119 :: 		delay_on = 50;
0x0177	0x3032      	MOVLW      50
0x0178	0x00A2      	MOVWF      _delay_on
0x0179	0x3000      	MOVLW      0
0x017A	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,120 :: 		delay_1 = 100;
0x017B	0x3064      	MOVLW      100
0x017C	0x00A4      	MOVWF      _delay_1
0x017D	0x3000      	MOVLW      0
0x017E	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,121 :: 		delay_2 = 700;
0x017F	0x30BC      	MOVLW      188
0x0180	0x00A6      	MOVWF      _delay_2
0x0181	0x3002      	MOVLW      2
0x0182	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,122 :: 		normSt = 0;
0x0183	0x01AA      	CLRF       _normSt
;Heart Proj.c,123 :: 		pulseSt = 1;
0x0184	0x3001      	MOVLW      1
0x0185	0x00AB      	MOVWF      _pulseSt
;Heart Proj.c,124 :: 		}
0x0186	0x29C6      	GOTO       L_main12
L_main11:
;Heart Proj.c,125 :: 		else if(NTC_Val >= Max)
0x0187	0x3001      	MOVLW      1
0x0188	0x0229      	SUBWF      _NTC_Val+1, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__main24
0x018B	0x3092      	MOVLW      146
0x018C	0x0228      	SUBWF      _NTC_Val, 0
L__main24:
0x018D	0x1C03      	BTFSS      STATUS, 0
