;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2010 19:15:15
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_CAN_C_A_CANIDToRegs1:
;__Lib_CAN_C_A.c,221 :: 		
0x010C	0x0012      	RETURN      0
; end of __Lib_CAN_C_A_CANIDToRegs
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x010E	0x0E0E      	MOVLW       14
0x0110	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x0112	0x2E0D      	DECFSZ      R13, 1, 0
0x0114	0xD7FE      	BRA         L_Delay_22us2
0x0116	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0118	0x0012      	RETURN      0
; end of _Delay_22us
_CANSetFilter:
;__Lib_CAN_C_A.c,409 :: 		
;__Lib_CAN_C_A.c,411 :: 		
0x011A	0xD060      	BRA         L_CANSetFilter11
;__Lib_CAN_C_A.c,412 :: 		
L_CANSetFilter13:
;__Lib_CAN_C_A.c,413 :: 		
0x011C	0x0E00      	MOVLW       RXF0SIDH
0x011E	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0120	0x0E0F      	MOVLW       hi_addr(RXF0SIDH)
0x0122	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0124	0xF03FC037  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0128	0xF040C038  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x012C	0xF041C039  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0130	0xF042C03A  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0134	0xF043C03B  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0138	0xDF71      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,414 :: 		
0x013A	0xD060      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,415 :: 		
L_CANSetFilter14:
;__Lib_CAN_C_A.c,416 :: 		
0x013C	0x0E04      	MOVLW       RXF1SIDH
0x013E	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0140	0x0E0F      	MOVLW       hi_addr(RXF1SIDH)
0x0142	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0144	0xF03FC037  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0148	0xF040C038  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x014C	0xF041C039  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0150	0xF042C03A  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0154	0xF043C03B  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0158	0xDF61      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,417 :: 		
0x015A	0xD050      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,418 :: 		
L_CANSetFilter15:
;__Lib_CAN_C_A.c,419 :: 		
0x015C	0x0E08      	MOVLW       RXF2SIDH
0x015E	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0160	0x0E0F      	MOVLW       hi_addr(RXF2SIDH)
0x0162	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0164	0xF03FC037  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0168	0xF040C038  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x016C	0xF041C039  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0170	0xF042C03A  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0174	0xF043C03B  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0178	0xDF51      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,420 :: 		
0x017A	0xD040      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,421 :: 		
L_CANSetFilter16:
;__Lib_CAN_C_A.c,422 :: 		
0x017C	0x0E0C      	MOVLW       RXF3SIDH
0x017E	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0180	0x0E0F      	MOVLW       hi_addr(RXF3SIDH)
0x0182	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0184	0xF03FC037  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0188	0xF040C038  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x018C	0xF041C039  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0190	0xF042C03A  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0194	0xF043C03B  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0198	0xDF41      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,423 :: 		
0x019A	0xD030      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,424 :: 		
L_CANSetFilter17:
;__Lib_CAN_C_A.c,425 :: 		
0x019C	0x0E10      	MOVLW       RXF4SIDH
0x019E	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x01A0	0x0E0F      	MOVLW       hi_addr(RXF4SIDH)
0x01A2	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x01A4	0xF03FC037  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x01A8	0xF040C038  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x01AC	0xF041C039  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x01B0	0xF042C03A  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x01B4	0xF043C03B  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x01B8	0xDF31      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,426 :: 		
0x01BA	0xD020      	BRA         L_CANSetFilter12
;__Lib_CAN_C_A.c,427 :: 		
L_CANSetFilter18:
;__Lib_CAN_C_A.c,428 :: 		
0x01BC	0x0E14      	MOVLW       RXF5SIDH
0x01BE	0x6E3D      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x01C0	0x0E0F      	MOVLW       hi_addr(RXF5SIDH)
0x01C2	0x6E3E      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x01C4	0xF03FC037  	MOVFF       FARG_CANSetFilter_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x01C8	0xF040C038  	MOVFF       FARG_CANSetFilter_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x01CC	0xF041C039  	MOVFF       FARG_CANSetFilter_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x01D0	0xF042C03A  	MOVFF       FARG_CANSetFilter_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x01D4	0xF043C03B  	MOVFF       FARG_CANSetFilter_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x01D8	0xDF21      	RCALL       __Lib_CAN_C_A_CANIDToRegs
;__Lib_CAN_C_A.c,429 :: 		
0x01DA	0xD010      	BRA         L_CANSetFilter12
L_CANSetFilter11:
0x01DC	0x5036      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x01DE	0x0A00      	XORLW       0
0x01E0	0xE09D      	BZ          L_CANSetFilter13
0x01E2	0x5036      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x01E4	0x0A01      	XORLW       1
0x01E6	0xE0AA      	BZ          L_CANSetFilter14
0x01E8	0x5036      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x01EA	0x0A02      	XORLW       2
0x01EC	0xE0B7      	BZ          L_CANSetFilter15
0x01EE	0x5036      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x01F0	0x0A03      	XORLW       3
0x01F2	0xE0C4      	BZ          L_CANSetFilter16
0x01F4	0x5036      	MOVF        FARG_CANSetFilter_CAN_FILTER, 0 
0x01F6	0x0A04      	XORLW       4
0x01F8	0xE0D1      	BZ          L_CANSetFilter17
0x01FA	0xD7E0      	BRA         L_CANSetFilter18
L_CANSetFilter12:
;__Lib_CAN_C_A.c,433 :: 		
0x01FC	0x0012      	RETURN      0
; end of _CANSetFilter
__Lib_CAN_C_A_RegsToCANID:
;__Lib_CAN_C_A.c,460 :: 		
;__Lib_CAN_C_A.c,462 :: 		
0x01FE	0x6A39      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
0x0200	0x6A3A      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+1 
0x0202	0x6A3B      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0204	0x6A3C      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
;__Lib_CAN_C_A.c,464 :: 		
0x0206	0xA638      	BTFSS       FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS, 3 
0x0208	0xD049      	BRA         L___Lib_CAN_C_A_RegsToCANID19
;__Lib_CAN_C_A.c,467 :: 		
0x020A	0xFFE9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x020E	0xFFEAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x0212	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0216	0x0E05      	MOVLW       5
0x0218	0x6E00      	MOVWF       R0 
0x021A	0xF039C002  	MOVFF       R2, __Lib_CAN_C_A_RegsToCANID_rslt_L0
0x021E	0x0E00      	MOVLW       0
0x0220	0x6E3A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1 
0x0222	0x6E3B      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0224	0x6E3C      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x0226	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_RegsToCANID62:
0x0228	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID63
0x022A	0x3239      	RRCF        __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x022C	0x9E39      	BCF         __Lib_CAN_C_A_RegsToCANID_rslt_L0, 7 
0x022E	0x0FFF      	ADDLW       255
0x0230	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID62
L___Lib_CAN_C_A_RegsToCANID63:
0x0232	0xF03AC039  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x0236	0x6A39      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
0x0238	0x6A3B      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x023A	0x6A3C      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x023C	0xF000C002  	MOVFF       R2, R0
0x0240	0x3600      	RLCF        R0, 1 
0x0242	0x9000      	BCF         R0, 0 
0x0244	0x3600      	RLCF        R0, 1 
0x0246	0x9000      	BCF         R0, 0 
0x0248	0x3600      	RLCF        R0, 1 
0x024A	0x9000      	BCF         R0, 0 
0x024C	0x0E00      	MOVLW       0
0x024E	0x6E3B      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0250	0x6E3C      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x0252	0x5000      	MOVF        R0, 0 
0x0254	0x1239      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x0256	0x0E00      	MOVLW       0
0x0258	0x123A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x025A	0x0E00      	MOVLW       0
0x025C	0xBE3A      	BTFSC       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 7 
0x025E	0x0EFF      	MOVLW       255
0x0260	0x6E3B      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0262	0x6E3C      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x0264	0x0E00      	MOVLW       0
0x0266	0x6E3B      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0268	0x6E3C      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
;__Lib_CAN_C_A.c,471 :: 		
0x026A	0x4A36      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x026C	0x2A37      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,472 :: 		
0x026E	0xFFE9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x0272	0xFFEAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x0276	0xF002CFEE  	MOVFF       POSTINC0, R2
0x027A	0x0E05      	MOVLW       5
0x027C	0x6E01      	MOVWF       R1 
0x027E	0xF000C002  	MOVFF       R2, R0
0x0282	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_RegsToCANID64:
0x0284	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID65
0x0286	0x3200      	RRCF        R0, 1 
0x0288	0x9E00      	BCF         R0, 7 
0x028A	0x0FFF      	ADDLW       255
0x028C	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID64
L___Lib_CAN_C_A_RegsToCANID65:
0x028E	0x5000      	MOVF        R0, 0 
0x0290	0x1239      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x0292	0x0E00      	MOVLW       0
0x0294	0x123A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x0296	0x123B      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x0298	0x123C      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,475 :: 		
0x029A	0xD072      	BRA         L___Lib_CAN_C_A_RegsToCANID20
L___Lib_CAN_C_A_RegsToCANID19:
;__Lib_CAN_C_A.c,479 :: 		
0x029C	0xFFE9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x02A0	0xFFEAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x02A4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02A8	0x0E05      	MOVLW       5
0x02AA	0x6E00      	MOVWF       R0 
0x02AC	0xF004C001  	MOVFF       R1, R4
0x02B0	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_RegsToCANID66:
0x02B2	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID67
0x02B4	0x3604      	RLCF        R4, 1 
0x02B6	0x9004      	BCF         R4, 0 
0x02B8	0x0FFF      	ADDLW       255
0x02BA	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID66
L___Lib_CAN_C_A_RegsToCANID67:
;__Lib_CAN_C_A.c,480 :: 		
0x02BC	0xFFE9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x02C0	0xFFEAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x02C4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02C8	0x0E03      	MOVLW       3
0x02CA	0x6E00      	MOVWF       R0 
0x02CC	0xF039C001  	MOVFF       R1, __Lib_CAN_C_A_RegsToCANID_rslt_L0
0x02D0	0x0E00      	MOVLW       0
0x02D2	0x6E3A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1 
0x02D4	0x6E3B      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x02D6	0x6E3C      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x02D8	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_RegsToCANID68:
0x02DA	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID69
0x02DC	0x3239      	RRCF        __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x02DE	0x9E39      	BCF         __Lib_CAN_C_A_RegsToCANID_rslt_L0, 7 
0x02E0	0x0FFF      	ADDLW       255
0x02E2	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID68
L___Lib_CAN_C_A_RegsToCANID69:
0x02E4	0xF03AC039  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x02E8	0x6A39      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
0x02EA	0x6A3B      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x02EC	0x6A3C      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x02EE	0x0E00      	MOVLW       0
0x02F0	0x6E3B      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x02F2	0x6E3C      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
;__Lib_CAN_C_A.c,481 :: 		
0x02F4	0x4A36      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x02F6	0x2A37      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,482 :: 		
0x02F8	0xFFE9C036  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x02FC	0xFFEAC037  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x0300	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0304	0x0E03      	MOVLW       3
0x0306	0x1400      	ANDWF       R0, 0 
0x0308	0x6E03      	MOVWF       R3 
0x030A	0x0EE0      	MOVLW       224
0x030C	0x1400      	ANDWF       R0, 0 
0x030E	0x6E02      	MOVWF       R2 
0x0310	0xF000C002  	MOVFF       R2, R0
0x0314	0x3200      	RRCF        R0, 1 
0x0316	0x9E00      	BCF         R0, 7 
0x0318	0x3200      	RRCF        R0, 1 
